July 9, 2008	H 678	National Popular Vote Plan	Bill Passed - House(116 - 37)	Yea	
June 11, 2008	H 4554	Life-Science Bill	Conference Report Adopted - House(142 - 15)	Yea	
June 4, 2008	H 4346	Trans Fat Ban	Bill Passed - House(116 - 34)	Yea	
April 10, 2008		Garry and D'Amico Amendment: Removal of Cigarette Tax Increase	Bill Failed - House(49 - 105)	Nay	
April 10, 2008	H 4645	Cigarette Tax Increase	Bill Passed - House(131 - 23)	Yea	
March 20, 2008	H 4920 to 4307	Establishing and Regulating Casinos	Amendment Adopted - House(106 - 48)	Yea	
May 15, 2012	S Amdt 125	Requires Establishing a Single Payer Health Care System Benchmark	Amendment Rejected - Senate(15 - 22)	Yea	
Oct. 13, 2011	H 3711	Authorizes Gambling Casinos	Bill Passed - Senate(24 - 14)	Yea	
Sept. 15, 2011	S 2018	Massachusetts Pension System	Bill Passed - Senate(24 - 10)	Yea	
Feb. 10, 2011	S 9	Establishing a Redistricting Commission	Bill Passed - Senate(32 - 4)	Yea	
July 31, 2010	H 5000	Gambling Law Amendments	Conference Report Adopted - House(117 - 36)	Yea	
July 20, 2010	H 4156	National Popular Vote Act	Motion Agreed - House(116 - 34)	Yea	
June 2, 2010	H 4156	National Popular Vote Act	Bill Passed - House(114 - 35)	Yea	
May 26, 2010	H 4703	Sentencing Law Amendments	Bill Passed - House(139 - 17)	Yea	
April 28, 2010	Sánchez Amdt	Sending Public Benefits Amendment to Study	Amendment Adopted - House(83 - 75)	Yea	
April 14, 2010	H 4591	Gaming Law Amendments	Bill Passed - House(120 - 37)	Yea	
Feb. 4, 2010	H 4466	Expanding Driving Regulations	Bill Passed - House(146 - 9)	Yea	
Jan. 28, 2010	H 4441	School Nutrition Standards	Bill Passed - House(152 - 4)	Yea	
Jan. 14, 2010	S 2247	Education Law Amendments	Conference Report Adopted - House(98 - 47)	Nay	
Oct. 8, 2009	SB 2028	Pandemic and Disaster Preparedness Plan	Bill Passed - House(114 - 36)	Yea	
Sept. 17, 2009	H 4246	Authorizing Governor to Appoint Interim U.S. Senator	Bill Passed - House(95 - 59)	Yea	
June 18, 2009	S 2087	Massachusetts Transportation Agency Consolidation	Conference Report Adopted - House(130 - 25)	Yea	
June 3, 2009	H Amendment 2	Eliminate Evacuation Day and Bunker Hill Day	Amendment Rejected - House(78 - 78)	Yea	
May 1, 2009	H 4101	Appropriations for Fiscal Year 2010	Bill Passed - House(137 - 19)	Yea	
April 27, 2009	Sciortino Amdt	Sales Tax Increase	Amendment Adopted - House(108 - 51)	Yea	
April 7, 2009	S 2024	Massachusetts Transportation Agency Consolidation	Bill Passed - House(147 - 7)	Yea	
July 29, 2008	Peterson Amdt to H 5022	Reducing Firearm Licensing Fee	Amendment Adopted - House(97 - 59)	Yea	
July 29, 2008	SB 800	Repealing Out of State Marriage Restrictions	Bill Passed - House(119 - 36)	Yea	
July 9, 2008		Frost Amdt - National Popular Vote Plan Ratification Threshold	Bill Failed - House(34 - 120)	Nay	
July 9, 2008		Jones Amdt - Presidential Electors by Congressional District	Bill Failed - House(34 - 120)	Nay	
July 9, 2008	H 678	National Popular Vote Plan	Bill Passed - House(116 - 37)	Yea	
June 11, 2008	H 4554	Life-Science Bill	Conference Report Adopted - House(142 - 15)	Yea	
June 4, 2008	H 4346	Trans Fat Ban	Bill Passed - House(116 - 34)	Yea	
April 10, 2008		Garry and D'Amico Amendment: Removal of Cigarette Tax Increase	Bill Failed - House(49 - 105)	Nay	
April 10, 2008	H 4645	Cigarette Tax Increase	Bill Passed - House(131 - 23)	Yea	
March 20, 2008	H 4920 to 4307	Establishing and Regulating Casinos	Amendment Adopted - House(106 - 48)	Yea	
May 15, 2012	S Amdt 125	Requires Establishing a Single Payer Health Care System Benchmark	Amendment Rejected - Senate(15 - 22)	Yea	
Oct. 13, 2011	H 3711	Authorizes Gambling Casinos	Bill Passed - Senate(24 - 14)	Yea	
Sept. 15, 2011	S 2018	Massachusetts Pension System	Bill Passed - Senate(24 - 10)	Yea	
Feb. 10, 2011	S 9	Establishing a Redistricting Commission	Bill Passed - Senate(32 - 4)	Yea	
July 31, 2010	H 5000	Gambling Law Amendments	Conference Report Adopted - House(117 - 36)	Yea	
July 20, 2010	H 4156	National Popular Vote Act	Motion Agreed - House(116 - 34)	Yea	
June 2, 2010	H 4156	National Popular Vote Act	Bill Passed - House(114 - 35)	Yea	
May 26, 2010	H 4703	Sentencing Law Amendments	Bill Passed - House(139 - 17)	Yea	
April 28, 2010	Sánchez Amdt	Sending Public Benefits Amendment to Study	Amendment Adopted - House(83 - 75)	Yea	
April 14, 2010	H 4591	Gaming Law Amendments	Bill Passed - House(120 - 37)	Yea	
Feb. 4, 2010	H 4466	Expanding Driving Regulations	Bill Passed - House(146 - 9)	Yea	
Jan. 28, 2010	H 4441	School Nutrition Standards	Bill Passed - House(152 - 4)	Yea	
Jan. 14, 2010	S 2247	Education Law Amendments	Conference Report Adopted - House(98 - 47)	Nay	
Oct. 8, 2009	SB 2028	Pandemic and Disaster Preparedness Plan	Bill Passed - House(114 - 36)	Yea	
Sept. 17, 2009	H 4246	Authorizing Governor to Appoint Interim U.S. Senator	Bill Passed - House(95 - 59)	Yea	
June 18, 2009	S 2087	Massachusetts Transportation Agency Consolidation	Conference Report Adopted - House(130 - 25)	Yea	
June 3, 2009	H Amendment 2	Eliminate Evacuation Day and Bunker Hill Day	Amendment Rejected - House(78 - 78)	Yea	
May 1, 2009	H 4101	Appropriations for Fiscal Year 2010	Bill Passed - House(137 - 19)	Yea	
April 27, 2009	Sciortino Amdt	Sales Tax Increase	Amendment Adopted - House(108 - 51)	Yea	
April 7, 2009	S 2024	Massachusetts Transportation Agency Consolidation	Bill Passed - House(147 - 7)	Yea	
July 29, 2008	Peterson Amdt to H 5022	Reducing Firearm Licensing Fee	Amendment Adopted - House(97 - 59)	Yea	
July 29, 2008	SB 800	Repealing Out of State Marriage Restrictions	Bill Passed - House(119 - 36)	Yea	
July 9, 2008		Frost Amdt - National Popular Vote Plan Ratification Threshold	Bill Failed - House(34 - 120)	Nay	
July 9, 2008		Jones Amdt - Presidential Electors by Congressional District	Bill Failed - House(34 - 120)	Nay	
July 9, 2008	H 678	National Popular Vote Plan	Bill Passed - House(116 - 37)	Yea	
June 11, 2008	H 4554	Life-Science Bill	Conference Report Adopted - House(142 - 15)	Yea	
June 4, 2008	H 4346	Trans Fat Ban	Bill Passed - House(116 - 34)	Yea	
April 10, 2008		Garry and D'Amico Amendment: Removal of Cigarette Tax Increase	Bill Failed - House(49 - 105)	Nay	
April 10, 2008	H 4645	Cigarette Tax Increase	Bill Passed - House(131 - 23)	Yea	
March 20, 2008	H 4920 to 4307	Establishing and Regulating Casinos	Amendment Adopted - House(106 - 48)	Yea	
May 15, 2012	S Amdt 125	Requires Establishing a Single Payer Health Care System Benchmark	Amendment Rejected - Senate(15 - 22)	Yea	
Oct. 13, 2011	H 3711	Authorizes Gambling Casinos	Bill Passed - Senate(24 - 14)	Yea	
Sept. 15, 2011	S 2018	Massachusetts Pension System	Bill Passed - Senate(24 - 10)	Yea	
Feb. 10, 2011	S 9	Establishing a Redistricting Commission	Bill Passed - Senate(32 - 4)	Yea	
July 31, 2010	H 5000	Gambling Law Amendments	Conference Report Adopted - House(117 - 36)	Yea	
July 20, 2010	H 4156	National Popular Vote Act	Motion Agreed - House(116 - 34)	Yea	
June 2, 2010	H 4156	National Popular Vote Act	Bill Passed - House(114 - 35)	Yea	
May 26, 2010	H 4703	Sentencing Law Amendments	Bill Passed - House(139 - 17)	Yea	
April 28, 2010	Sánchez Amdt	Sending Public Benefits Amendment to Study	Amendment Adopted - House(83 - 75)	Yea	
April 14, 2010	H 4591	Gaming Law Amendments	Bill Passed - House(120 - 37)	Yea	
Feb. 4, 2010	H 4466	Expanding Driving Regulations	Bill Passed - House(146 - 9)	Yea	
Jan. 28, 2010	H 4441	School Nutrition Standards	Bill Passed - House(152 - 4)	Yea	
Jan. 14, 2010	S 2247	Education Law Amendments	Conference Report Adopted - House(98 - 47)	Nay	
Oct. 8, 2009	SB 2028	Pandemic and Disaster Preparedness Plan	Bill Passed - House(114 - 36)	Yea	
Sept. 17, 2009	H 4246	Authorizing Governor to Appoint Interim U.S. Senator	Bill Passed - House(95 - 59)	Yea	
June 18, 2009	S 2087	Massachusetts Transportation Agency Consolidation	Conference Report Adopted - House(130 - 25)	Yea	
June 3, 2009	H Amendment 2	Eliminate Evacuation Day and Bunker Hill Day	Amendment Rejected - House(78 - 78)	Yea	
May 1, 2009	H 4101	Appropriations for Fiscal Year 2010	Bill Passed - House(137 - 19)	Yea	
April 27, 2009	Sciortino Amdt	Sales Tax Increase	Amendment Adopted - House(108 - 51)	Yea	
April 7, 2009	S 2024	Massachusetts Transportation Agency Consolidation	Bill Passed - House(147 - 7)	Yea	
July 29, 2008	Peterson Amdt to H 5022	Reducing Firearm Licensing Fee	Amendment Adopted - House(97 - 59)	Yea	
July 29, 2008	SB 800	Repealing Out of State Marriage Restrictions	Bill Passed - House(119 - 36)	Yea	
July 9, 2008		Frost Amdt - National Popular Vote Plan Ratification Threshold	Bill Failed - House(34 - 120)	Nay	
July 9, 2008		Jones Amdt - Presidential Electors by Congressional District	Bill Failed - House(34 - 120)	Nay	
July 9, 2008	H 678	National Popular Vote Plan	Bill Passed - House(116 - 37)	Yea	
June 11, 2008	H 4554	Life-Science Bill	Conference Report Adopted - House(142 - 15)	Yea	
June 4, 2008	H 4346	Trans Fat Ban	Bill Passed - House(116 - 34)	Yea	
April 10, 2008		Garry and D'Amico Amendment: Removal of Cigarette Tax Increase	Bill Failed - House(49 - 105)	Nay	
April 10, 2008	H 4645	Cigarette Tax Increase	Bill Passed - House(131 - 23)	Yea	
March 20, 2008	H 4920 to 4307	Establishing and Regulating Casinos	Amendment Adopted - House(106 - 48)	Yea	
May 15, 2012	S Amdt 125	Requires Establishing a Single Payer Health Care System Benchmark	Amendment Rejected - Senate(15 - 22)	Yea	
Oct. 13, 2011	H 3711	Authorizes Gambling Casinos	Bill Passed - Senate(24 - 14)	Yea	
Sept. 15, 2011	S 2018	Massachusetts Pension System	Bill Passed - Senate(24 - 10)	Yea	
Feb. 10, 2011	S 9	Establishing a Redistricting Commission	Bill Passed - Senate(32 - 4)	Yea	
July 31, 2010	H 5000	Gambling Law Amendments	Conference Report Adopted - House(117 - 36)	Yea	
July 20, 2010	H 4156	National Popular Vote Act	Motion Agreed - House(116 - 34)	Yea	
June 2, 2010	H 4156	National Popular Vote Act	Bill Passed - House(114 - 35)	Yea	
May 26, 2010	H 4703	Sentencing Law Amendments	Bill Passed - House(139 - 17)	Yea	
April 28, 2010	Sánchez Amdt	Sending Public Benefits Amendment to Study	Amendment Adopted - House(83 - 75)	Yea	
April 14, 2010	H 4591	Gaming Law Amendments	Bill Passed - House(120 - 37)	Yea	
Feb. 4, 2010	H 4466	Expanding Driving Regulations	Bill Passed - House(146 - 9)	Yea	
Jan. 28, 2010	H 4441	School Nutrition Standards	Bill Passed - House(152 - 4)	Yea	
Jan. 14, 2010	S 2247	Education Law Amendments	Conference Report Adopted - House(98 - 47)	Nay	
Oct. 8, 2009	SB 2028	Pandemic and Disaster Preparedness Plan	Bill Passed - House(114 - 36)	Yea	
Sept. 17, 2009	H 4246	Authorizing Governor to Appoint Interim U.S. Senator	Bill Passed - House(95 - 59)	Yea	
June 18, 2009	S 2087	Massachusetts Transportation Agency Consolidation	Conference Report Adopted - House(130 - 25)	Yea	
June 3, 2009	H Amendment 2	Eliminate Evacuation Day and Bunker Hill Day	Amendment Rejected - House(78 - 78)	Yea	
May 1, 2009	H 4101	Appropriations for Fiscal Year 2010	Bill Passed - House(137 - 19)	Yea	
April 27, 2009	Sciortino Amdt	Sales Tax Increase	Amendment Adopted - House(108 - 51)	Yea	
April 7, 2009	S 2024	Massachusetts Transportation Agency Consolidation	Bill Passed - House(147 - 7)	Yea	
July 29, 2008	Peterson Amdt to H 5022	Reducing Firearm Licensing Fee	Amendment Adopted - House(97 - 59)	Yea	
July 29, 2008	SB 800	Repealing Out of State Marriage Restrictions	Bill Passed - House(119 - 36)	Yea	
July 9, 2008		Frost Amdt - National Popular Vote Plan Ratification Threshold	Bill Failed - House(34 - 120)	Nay	
July 9, 2008		Jones Amdt - Presidential Electors by Congressional District	Bill Failed - House(34 - 120)	Nay	
July 9, 2008	H 678	National Popular Vote Plan	Bill Passed - House(116 - 37)	Yea	
June 11, 2008	H 4554	Life-Science Bill	Conference Report Adopted - House(142 - 15)	Yea	
June 4, 2008	H 4346	Trans Fat Ban	Bill Passed - House(116 - 34)	Yea	
April 10, 2008		Garry and D'Amico Amendment: Removal of Cigarette Tax Increase	Bill Failed - House(49 - 105)	Nay	
April 10, 2008	H 4645	Cigarette Tax Increase	Bill Passed - House(131 - 23)	Yea	
March 20, 2008	H 4920 to 4307	Establishing and Regulating Casinos	Amendment Adopted - House(106 - 48)	Yea	
May 15, 2012	S Amdt 125	Requires Establishing a Single Payer Health Care System Benchmark	Amendment Rejected - Senate(15 - 22)	Yea	
Oct. 13, 2011	H 3711	Authorizes Gambling Casinos	Bill Passed - Senate(24 - 14)	Yea	
Sept. 15, 2011	S 2018	Massachusetts Pension System	Bill Passed - Senate(24 - 10)	Yea	
Feb. 10, 2011	S 9	Establishing a Redistricting Commission	Bill Passed - Senate(32 - 4)	Yea	
July 31, 2010	H 5000	Gambling Law Amendments	Conference Report Adopted - House(117 - 36)	Yea	
July 20, 2010	H 4156	National Popular Vote Act	Motion Agreed - House(116 - 34)	Yea	
June 2, 2010	H 4156	National Popular Vote Act	Bill Passed - House(114 - 35)	Yea	
May 26, 2010	H 4703	Sentencing Law Amendments	Bill Passed - House(139 - 17)	Yea	
April 28, 2010	Sánchez Amdt	Sending Public Benefits Amendment to Study	Amendment Adopted - House(83 - 75)	Yea	
April 14, 2010	H 4591	Gaming Law Amendments	Bill Passed - House(120 - 37)	Yea	
Feb. 4, 2010	H 4466	Expanding Driving Regulations	Bill Passed - House(146 - 9)	Yea	
Jan. 28, 2010	H 4441	School Nutrition Standards	Bill Passed - House(152 - 4)	Yea	
Jan. 14, 2010	S 2247	Education Law Amendments	Conference Report Adopted - House(98 - 47)	Nay	
Oct. 8, 2009	SB 2028	Pandemic and Disaster Preparedness Plan	Bill Passed - House(114 - 36)	Yea	
Sept. 17, 2009	H 4246	Authorizing Governor to Appoint Interim U.S. Senator	Bill Passed - House(95 - 59)	Yea	
June 18, 2009	S 2087	Massachusetts Transportation Agency Consolidation	Conference Report Adopted - House(130 - 25)	Yea	
June 3, 2009	H Amendment 2	Eliminate Evacuation Day and Bunker Hill Day	Amendment Rejected - House(78 - 78)	Yea	
May 1, 2009	H 4101	Appropriations for Fiscal Year 2010	Bill Passed - House(137 - 19)	Yea	
April 27, 2009	Sciortino Amdt	Sales Tax Increase	Amendment Adopted - House(108 - 51)	Yea	
April 7, 2009	S 2024	Massachusetts Transportation Agency Consolidation	Bill Passed - House(147 - 7)	Yea	
July 29, 2008	Peterson Amdt to H 5022	Reducing Firearm Licensing Fee	Amendment Adopted - House(97 - 59)	Yea	
July 29, 2008	SB 800	Repealing Out of State Marriage Restrictions	Bill Passed - House(119 - 36)	Yea	
July 9, 2008		Frost Amdt - National Popular Vote Plan Ratification Threshold	Bill Failed - House(34 - 120)	Nay	
July 9, 2008		Jones Amdt - Presidential Electors by Congressional District	Bill Failed - House(34 - 120)	Nay	
July 9, 2008	H 678	National Popular Vote Plan	Bill Passed - House(116 - 37)	Yea	
June 11, 2008	H 4554	Life-Science Bill	Conference Report Adopted - House(142 - 15)	Yea	
June 4, 2008	H 4346	Trans Fat Ban	Bill Passed - House(116 - 34)	Yea	
April 10, 2008		Garry and D'Amico Amendment: Removal of Cigarette Tax Increase	Bill Failed - House(49 - 105)	Nay	
April 10, 2008	H 4645	Cigarette Tax Increase	Bill Passed - House(131 - 23)	Yea	
March 20, 2008	H 4920 to 4307	Establishing and Regulating Casinos	Amendment Adopted - House(106 - 48)	Yea	
May 15, 2012	S Amdt 125	Requires Establishing a Single Payer Health Care System Benchmark	Amendment Rejected - Senate(15 - 22)	Yea	
Oct. 13, 2011	H 3711	Authorizes Gambling Casinos	Bill Passed - Senate(24 - 14)	Yea	
Sept. 15, 2011	S 2018	Massachusetts Pension System	Bill Passed - Senate(24 - 10)	Yea	
Feb. 10, 2011	S 9	Establishing a Redistricting Commission	Bill Passed - Senate(32 - 4)	Yea	
July 31, 2010	H 5000	Gambling Law Amendments	Conference Report Adopted - House(117 - 36)	Yea	
July 20, 2010	H 4156	National Popular Vote Act	Motion Agreed - House(116 - 34)	Yea	
June 2, 2010	H 4156	National Popular Vote Act	Bill Passed - House(114 - 35)	Yea	
May 26, 2010	H 4703	Sentencing Law Amendments	Bill Passed - House(139 - 17)	Yea	
April 28, 2010	Sánchez Amdt	Sending Public Benefits Amendment to Study	Amendment Adopted - House(83 - 75)	Yea	
April 14, 2010	H 4591	Gaming Law Amendments	Bill Passed - House(120 - 37)	Yea	
Feb. 4, 2010	H 4466	Expanding Driving Regulations	Bill Passed - House(146 - 9)	Yea	
Jan. 28, 2010	H 4441	School Nutrition Standards	Bill Passed - House(152 - 4)	Yea	
Jan. 14, 2010	S 2247	Education Law Amendments	Conference Report Adopted - House(98 - 47)	Nay	
Oct. 8, 2009	SB 2028	Pandemic and Disaster Preparedness Plan	Bill Passed - House(114 - 36)	Yea	
Sept. 17, 2009	H 4246	Authorizing Governor to Appoint Interim U.S. Senator	Bill Passed - House(95 - 59)	Yea	
June 18, 2009	S 2087	Massachusetts Transportation Agency Consolidation	Conference Report Adopted - House(130 - 25)	Yea	
June 3, 2009	H Amendment 2	Eliminate Evacuation Day and Bunker Hill Day	Amendment Rejected - House(78 - 78)	Yea	
May 1, 2009	H 4101	Appropriations for Fiscal Year 2010	Bill Passed - House(137 - 19)	Yea	
April 27, 2009	Sciortino Amdt	Sales Tax Increase	Amendment Adopted - House(108 - 51)	Yea	
April 7, 2009	S 2024	Massachusetts Transportation Agency Consolidation	Bill Passed - House(147 - 7)	Yea	
July 29, 2008	Peterson Amdt to H 5022	Reducing Firearm Licensing Fee	Amendment Adopted - House(97 - 59)	Yea	
July 29, 2008	SB 800	Repealing Out of State Marriage Restrictions	Bill Passed - House(119 - 36)	Yea	
July 9, 2008		Frost Amdt - National Popular Vote Plan Ratification Threshold	Bill Failed - House(34 - 120)	Nay	
July 9, 2008		Jones Amdt - Presidential Electors by Congressional District	Bill Failed - House(34 - 120)	Nay	
July 9, 2008	H 678	National Popular Vote Plan	Bill Passed - House(116 - 37)	Yea	
June 11, 2008	H 4554	Life-Science Bill	Conference Report Adopted - House(142 - 15)	Yea	
June 4, 2008	H 4346	Trans Fat Ban	Bill Passed - House(116 - 34)	Yea	
April 10, 2008		Garry and D'Amico Amendment: Removal of Cigarette Tax Increase	Bill Failed - House(49 - 105)	Nay	
April 10, 2008	H 4645	Cigarette Tax Increase	Bill Passed - House(131 - 23)	Yea	
March 20, 2008	H 4920 to 4307	Establishing and Regulating Casinos	Amendment Adopted - House(106 - 48)	Yea	
May 15, 2012	S Amdt 125	Requires Establishing a Single Payer Health Care System Benchmark	Amendment Rejected - Senate(15 - 22)	Yea	
Oct. 13, 2011	H 3711	Authorizes Gambling Casinos	Bill Passed - Senate(24 - 14)	Yea	
Sept. 15, 2011	S 2018	Massachusetts Pension System	Bill Passed - Senate(24 - 10)	Yea	
Feb. 10, 2011	S 9	Establishing a Redistricting Commission	Bill Passed - Senate(32 - 4)	Yea	
July 31, 2010	H 5000	Gambling Law Amendments	Conference Report Adopted - House(117 - 36)	Yea	
July 20, 2010	H 4156	National Popular Vote Act	Motion Agreed - House(116 - 34)	Yea	
June 2, 2010	H 4156	National Popular Vote Act	Bill Passed - House(114 - 35)	Yea	
May 26, 2010	H 4703	Sentencing Law Amendments	Bill Passed - House(139 - 17)	Yea	
April 28, 2010	Sánchez Amdt	Sending Public Benefits Amendment to Study	Amendment Adopted - House(83 - 75)	Yea	
April 14, 2010	H 4591	Gaming Law Amendments	Bill Passed - House(120 - 37)	Yea	
Feb. 4, 2010	H 4466	Expanding Driving Regulations	Bill Passed - House(146 - 9)	Yea	
Jan. 28, 2010	H 4441	School Nutrition Standards	Bill Passed - House(152 - 4)	Yea	
Jan. 14, 2010	S 2247	Education Law Amendments	Conference Report Adopted - House(98 - 47)	Nay	
Oct. 8, 2009	SB 2028	Pandemic and Disaster Preparedness Plan	Bill Passed - House(114 - 36)	Yea	
Sept. 17, 2009	H 4246	Authorizing Governor to Appoint Interim U.S. Senator	Bill Passed - House(95 - 59)	Yea	
June 18, 2009	S 2087	Massachusetts Transportation Agency Consolidation	Conference Report Adopted - House(130 - 25)	Yea	
June 3, 2009	H Amendment 2	Eliminate Evacuation Day and Bunker Hill Day	Amendment Rejected - House(78 - 78)	Yea	
May 1, 2009	H 4101	Appropriations for Fiscal Year 2010	Bill Passed - House(137 - 19)	Yea	
April 27, 2009	Sciortino Amdt	Sales Tax Increase	Amendment Adopted - House(108 - 51)	Yea	
April 7, 2009	S 2024	Massachusetts Transportation Agency Consolidation	Bill Passed - House(147 - 7)	Yea	
July 29, 2008	Peterson Amdt to H 5022	Reducing Firearm Licensing Fee	Amendment Adopted - House(97 - 59)	Yea	
July 29, 2008	SB 800	Repealing Out of State Marriage Restrictions	Bill Passed - House(119 - 36)	Yea	
July 9, 2008		Frost Amdt - National Popular Vote Plan Ratification Threshold	Bill Failed - House(34 - 120)	Nay	
July 9, 2008		Jones Amdt - Presidential Electors by Congressional District	Bill Failed - House(34 - 120)	Nay	
July 9, 2008	H 678	National Popular Vote Plan	Bill Passed - House(116 - 37)	Yea	
June 11, 2008	H 4554	Life-Science Bill	Conference Report Adopted - House(142 - 15)	Yea	
June 4, 2008	H 4346	Trans Fat Ban	Bill Passed - House(116 - 34)	Yea	
April 10, 2008		Garry and D'Amico Amendment: Removal of Cigarette Tax Increase	Bill Failed - House(49 - 105)	Nay	
April 10, 2008	H 4645	Cigarette Tax Increase	Bill Passed - House(131 - 23)	Yea	
March 20, 2008	H 4920 to 4307	Establishing and Regulating Casinos	Amendment Adopted - House(106 - 48)	Yea	
