July 12, 2006	SB 1289	Cell Phone Use by Drivers Under 18 Prohibited	Bill Passed - House(89 - 22)	Yea	
July 7, 2006	HB 2699	Early Childhood Vision Care Program	House	Co-sponsor	
July 6, 2006	SB 774	Seat Belt Requirements	Bill Passed - House(61 - 44)	Yea	
June 15, 2006	SB 1741	Fiscal Budget of 2006	Bill Passed - House(91 - 23)	Yea	
May 30, 2006	HB 2174	Minimum Wage Increase	Bill Passed - House(72 - 43)	Yea	
May 17, 2006	HB 2174	Minimum Wage Increase	House	Co-sponsor	
March 15, 2007	HB 878	Eminent Domain for Private Use	House	Co-sponsor	
March 8, 2007	HB 573	Concealed Weapons for Judges	House	Co-sponsor	
July 26, 2006	HB 1024	Instant Runoff Voting	Concurrence Vote Passed - House(59 - 52)	Yea	
July 25, 2006	HB 1323	Establishment of NC Innocence Inquiry Commission	Conference Report Adopted - House(86 - 28)	Yea	
July 20, 2006	HB 2699	Early Childhood Vision Care Program	Concurrence Vote Passed - House(88 - 15)	Yea	
July 12, 2006	SB 1289	Cell Phone Use by Drivers Under 18 Prohibited	Bill Passed - House(89 - 22)	Yea	
July 7, 2006	HB 2699	Early Childhood Vision Care Program	House	Co-sponsor	
July 6, 2006	SB 774	Seat Belt Requirements	Bill Passed - House(61 - 44)	Yea	
June 15, 2006	SB 1741	Fiscal Budget of 2006	Bill Passed - House(91 - 23)	Yea	
May 30, 2006	HB 2174	Minimum Wage Increase	Bill Passed - House(72 - 43)	Yea	
May 17, 2006	HB 2174	Minimum Wage Increase	House	Co-sponsor	
March 15, 2007	HB 878	Eminent Domain for Private Use	House	Co-sponsor	
March 8, 2007	HB 573	Concealed Weapons for Judges	House	Co-sponsor	
July 26, 2006	HB 1024	Instant Runoff Voting	Concurrence Vote Passed - House(59 - 52)	Yea	
July 25, 2006	HB 1323	Establishment of NC Innocence Inquiry Commission	Conference Report Adopted - House(86 - 28)	Yea	
July 20, 2006	HB 2699	Early Childhood Vision Care Program	Concurrence Vote Passed - House(88 - 15)	Yea	
July 12, 2006	SB 1289	Cell Phone Use by Drivers Under 18 Prohibited	Bill Passed - House(89 - 22)	Yea	
July 7, 2006	HB 2699	Early Childhood Vision Care Program	House	Co-sponsor	
July 6, 2006	SB 774	Seat Belt Requirements	Bill Passed - House(61 - 44)	Yea	
June 15, 2006	SB 1741	Fiscal Budget of 2006	Bill Passed - House(91 - 23)	Yea	
May 30, 2006	HB 2174	Minimum Wage Increase	Bill Passed - House(72 - 43)	Yea	
May 17, 2006	HB 2174	Minimum Wage Increase	House	Co-sponsor	
March 15, 2007	HB 878	Eminent Domain for Private Use	House	Co-sponsor	
March 8, 2007	HB 573	Concealed Weapons for Judges	House	Co-sponsor	
July 26, 2006	HB 1024	Instant Runoff Voting	Concurrence Vote Passed - House(59 - 52)	Yea	
July 25, 2006	HB 1323	Establishment of NC Innocence Inquiry Commission	Conference Report Adopted - House(86 - 28)	Yea	
July 20, 2006	HB 2699	Early Childhood Vision Care Program	Concurrence Vote Passed - House(88 - 15)	Yea	
July 12, 2006	SB 1289	Cell Phone Use by Drivers Under 18 Prohibited	Bill Passed - House(89 - 22)	Yea	
July 7, 2006	HB 2699	Early Childhood Vision Care Program	House	Co-sponsor	
July 6, 2006	SB 774	Seat Belt Requirements	Bill Passed - House(61 - 44)	Yea	
June 15, 2006	SB 1741	Fiscal Budget of 2006	Bill Passed - House(91 - 23)	Yea	
May 30, 2006	HB 2174	Minimum Wage Increase	Bill Passed - House(72 - 43)	Yea	
May 17, 2006	HB 2174	Minimum Wage Increase	House	Co-sponsor	
March 15, 2007	HB 878	Eminent Domain for Private Use	House	Co-sponsor	
March 8, 2007	HB 573	Concealed Weapons for Judges	House	Co-sponsor	
July 26, 2006	HB 1024	Instant Runoff Voting	Concurrence Vote Passed - House(59 - 52)	Yea	
July 25, 2006	HB 1323	Establishment of NC Innocence Inquiry Commission	Conference Report Adopted - House(86 - 28)	Yea	
July 20, 2006	HB 2699	Early Childhood Vision Care Program	Concurrence Vote Passed - House(88 - 15)	Yea	
July 12, 2006	SB 1289	Cell Phone Use by Drivers Under 18 Prohibited	Bill Passed - House(89 - 22)	Yea	
July 7, 2006	HB 2699	Early Childhood Vision Care Program	House	Co-sponsor	
July 6, 2006	SB 774	Seat Belt Requirements	Bill Passed - House(61 - 44)	Yea	
June 15, 2006	SB 1741	Fiscal Budget of 2006	Bill Passed - House(91 - 23)	Yea	
May 30, 2006	HB 2174	Minimum Wage Increase	Bill Passed - House(72 - 43)	Yea	
May 17, 2006	HB 2174	Minimum Wage Increase	House	Co-sponsor	
March 15, 2007	HB 878	Eminent Domain for Private Use	House	Co-sponsor	
March 8, 2007	HB 573	Concealed Weapons for Judges	House	Co-sponsor	
July 26, 2006	HB 1024	Instant Runoff Voting	Concurrence Vote Passed - House(59 - 52)	Yea	
July 25, 2006	HB 1323	Establishment of NC Innocence Inquiry Commission	Conference Report Adopted - House(86 - 28)	Yea	
July 20, 2006	HB 2699	Early Childhood Vision Care Program	Concurrence Vote Passed - House(88 - 15)	Yea	
July 12, 2006	SB 1289	Cell Phone Use by Drivers Under 18 Prohibited	Bill Passed - House(89 - 22)	Yea	
July 7, 2006	HB 2699	Early Childhood Vision Care Program	House	Co-sponsor	
July 6, 2006	SB 774	Seat Belt Requirements	Bill Passed - House(61 - 44)	Yea	
June 15, 2006	SB 1741	Fiscal Budget of 2006	Bill Passed - House(91 - 23)	Yea	
May 30, 2006	HB 2174	Minimum Wage Increase	Bill Passed - House(72 - 43)	Yea	
May 17, 2006	HB 2174	Minimum Wage Increase	House	Co-sponsor	
March 15, 2007	HB 878	Eminent Domain for Private Use	House	Co-sponsor	
March 8, 2007	HB 573	Concealed Weapons for Judges	House	Co-sponsor	
July 26, 2006	HB 1024	Instant Runoff Voting	Concurrence Vote Passed - House(59 - 52)	Yea	
July 25, 2006	HB 1323	Establishment of NC Innocence Inquiry Commission	Conference Report Adopted - House(86 - 28)	Yea	
July 20, 2006	HB 2699	Early Childhood Vision Care Program	Concurrence Vote Passed - House(88 - 15)	Yea	
July 12, 2006	SB 1289	Cell Phone Use by Drivers Under 18 Prohibited	Bill Passed - House(89 - 22)	Yea	
July 7, 2006	HB 2699	Early Childhood Vision Care Program	House	Co-sponsor	
July 6, 2006	SB 774	Seat Belt Requirements	Bill Passed - House(61 - 44)	Yea	
June 15, 2006	SB 1741	Fiscal Budget of 2006	Bill Passed - House(91 - 23)	Yea	
May 30, 2006	HB 2174	Minimum Wage Increase	Bill Passed - House(72 - 43)	Yea	
May 17, 2006	HB 2174	Minimum Wage Increase	House	Co-sponsor	
March 15, 2007	HB 878	Eminent Domain for Private Use	House	Co-sponsor	
March 8, 2007	HB 573	Concealed Weapons for Judges	House	Co-sponsor	
July 26, 2006	HB 1024	Instant Runoff Voting	Concurrence Vote Passed - House(59 - 52)	Yea	
July 25, 2006	HB 1323	Establishment of NC Innocence Inquiry Commission	Conference Report Adopted - House(86 - 28)	Yea	
July 20, 2006	HB 2699	Early Childhood Vision Care Program	Concurrence Vote Passed - House(88 - 15)	Yea	
July 12, 2006	SB 1289	Cell Phone Use by Drivers Under 18 Prohibited	Bill Passed - House(89 - 22)	Yea	
July 7, 2006	HB 2699	Early Childhood Vision Care Program	House	Co-sponsor	
July 6, 2006	SB 774	Seat Belt Requirements	Bill Passed - House(61 - 44)	Yea	
June 15, 2006	SB 1741	Fiscal Budget of 2006	Bill Passed - House(91 - 23)	Yea	
May 30, 2006	HB 2174	Minimum Wage Increase	Bill Passed - House(72 - 43)	Yea	
May 17, 2006	HB 2174	Minimum Wage Increase	House	Co-sponsor	
March 15, 2007	HB 878	Eminent Domain for Private Use	House	Co-sponsor	
March 8, 2007	HB 573	Concealed Weapons for Judges	House	Co-sponsor	
July 26, 2006	HB 1024	Instant Runoff Voting	Concurrence Vote Passed - House(59 - 52)	Yea	
July 25, 2006	HB 1323	Establishment of NC Innocence Inquiry Commission	Conference Report Adopted - House(86 - 28)	Yea	
July 20, 2006	HB 2699	Early Childhood Vision Care Program	Concurrence Vote Passed - House(88 - 15)	Yea	
July 12, 2006	SB 1289	Cell Phone Use by Drivers Under 18 Prohibited	Bill Passed - House(89 - 22)	Yea	
July 7, 2006	HB 2699	Early Childhood Vision Care Program	House	Co-sponsor	
July 6, 2006	SB 774	Seat Belt Requirements	Bill Passed - House(61 - 44)	Yea	
June 15, 2006	SB 1741	Fiscal Budget of 2006	Bill Passed - House(91 - 23)	Yea	
May 30, 2006	HB 2174	Minimum Wage Increase	Bill Passed - House(72 - 43)	Yea	
May 17, 2006	HB 2174	Minimum Wage Increase	House	Co-sponsor	
March 15, 2007	HB 878	Eminent Domain for Private Use	House	Co-sponsor	
March 8, 2007	HB 573	Concealed Weapons for Judges	House	Co-sponsor	
July 26, 2006	HB 1024	Instant Runoff Voting	Concurrence Vote Passed - House(59 - 52)	Yea	
July 25, 2006	HB 1323	Establishment of NC Innocence Inquiry Commission	Conference Report Adopted - House(86 - 28)	Yea	
July 20, 2006	HB 2699	Early Childhood Vision Care Program	Concurrence Vote Passed - House(88 - 15)	Yea	
July 12, 2006	SB 1289	Cell Phone Use by Drivers Under 18 Prohibited	Bill Passed - House(89 - 22)	Yea	
July 7, 2006	HB 2699	Early Childhood Vision Care Program	House	Co-sponsor	
July 6, 2006	SB 774	Seat Belt Requirements	Bill Passed - House(61 - 44)	Yea	
June 15, 2006	SB 1741	Fiscal Budget of 2006	Bill Passed - House(91 - 23)	Yea	
May 30, 2006	HB 2174	Minimum Wage Increase	Bill Passed - House(72 - 43)	Yea	
May 17, 2006	HB 2174	Minimum Wage Increase	House	Co-sponsor	
March 15, 2007	HB 878	Eminent Domain for Private Use	House	Co-sponsor	
March 8, 2007	HB 573	Concealed Weapons for Judges	House	Co-sponsor	
July 26, 2006	HB 1024	Instant Runoff Voting	Concurrence Vote Passed - House(59 - 52)	Yea	
July 25, 2006	HB 1323	Establishment of NC Innocence Inquiry Commission	Conference Report Adopted - House(86 - 28)	Yea	
July 20, 2006	HB 2699	Early Childhood Vision Care Program	Concurrence Vote Passed - House(88 - 15)	Yea	
July 12, 2006	SB 1289	Cell Phone Use by Drivers Under 18 Prohibited	Bill Passed - House(89 - 22)	Yea	
July 7, 2006	HB 2699	Early Childhood Vision Care Program	House	Co-sponsor	
July 6, 2006	SB 774	Seat Belt Requirements	Bill Passed - House(61 - 44)	Yea	
June 15, 2006	SB 1741	Fiscal Budget of 2006	Bill Passed - House(91 - 23)	Yea	
May 30, 2006	HB 2174	Minimum Wage Increase	Bill Passed - House(72 - 43)	Yea	
May 17, 2006	HB 2174	Minimum Wage Increase	House	Co-sponsor	
March 15, 2007	HB 878	Eminent Domain for Private Use	House	Co-sponsor	
March 8, 2007	HB 573	Concealed Weapons for Judges	House	Co-sponsor	
July 26, 2006	HB 1024	Instant Runoff Voting	Concurrence Vote Passed - House(59 - 52)	Yea	
July 25, 2006	HB 1323	Establishment of NC Innocence Inquiry Commission	Conference Report Adopted - House(86 - 28)	Yea	
July 20, 2006	HB 2699	Early Childhood Vision Care Program	Concurrence Vote Passed - House(88 - 15)	Yea	
July 12, 2006	SB 1289	Cell Phone Use by Drivers Under 18 Prohibited	Bill Passed - House(89 - 22)	Yea	
July 7, 2006	HB 2699	Early Childhood Vision Care Program	House	Co-sponsor	
July 6, 2006	SB 774	Seat Belt Requirements	Bill Passed - House(61 - 44)	Yea	
June 15, 2006	SB 1741	Fiscal Budget of 2006	Bill Passed - House(91 - 23)	Yea	
May 30, 2006	HB 2174	Minimum Wage Increase	Bill Passed - House(72 - 43)	Yea	
May 17, 2006	HB 2174	Minimum Wage Increase	House	Co-sponsor	
March 15, 2007	HB 878	Eminent Domain for Private Use	House	Co-sponsor	
March 8, 2007	HB 573	Concealed Weapons for Judges	House	Co-sponsor	
July 26, 2006	HB 1024	Instant Runoff Voting	Concurrence Vote Passed - House(59 - 52)	Yea	
July 25, 2006	HB 1323	Establishment of NC Innocence Inquiry Commission	Conference Report Adopted - House(86 - 28)	Yea	
July 20, 2006	HB 2699	Early Childhood Vision Care Program	Concurrence Vote Passed - House(88 - 15)	Yea	
July 12, 2006	SB 1289	Cell Phone Use by Drivers Under 18 Prohibited	Bill Passed - House(89 - 22)	Yea	
July 7, 2006	HB 2699	Early Childhood Vision Care Program	House	Co-sponsor	
July 6, 2006	SB 774	Seat Belt Requirements	Bill Passed - House(61 - 44)	Yea	
June 15, 2006	SB 1741	Fiscal Budget of 2006	Bill Passed - House(91 - 23)	Yea	
May 30, 2006	HB 2174	Minimum Wage Increase	Bill Passed - House(72 - 43)	Yea	
May 17, 2006	HB 2174	Minimum Wage Increase	House	Co-sponsor	
